source,target
WiyatnaGaluh,invisible_bjk
WiyatnaGaluh,bjork
superyukiee,Bjorqanism
13012K4,bjorka
13012K4,puanmaharani_ri
13012K4,KumalKabut
13012K4,bjorka
13012K4,bjorka
13012K4,kemkominfo
Miyuki04342732,Bjorqanism
moonlit_28,tuktukmarwan
irfanmaulana_m,idextratime
Nocturn_6,bjorkanismGOD_
Nocturn_6,bjorkanism
Nocturn_6,Twitter
hd_fzh,infotwitwor_
h4njian,Kristinaqget
MNCRFTFRCNM,zaskiaforever
MNCRFTFRCNM,bjorkanism
MNCRFTFRCNM,WidasSatyo
MNCRFTFRCNM,txtdrpemerintah
MNCRFTFRCNM,mediocranky
MNCRFTFRCNM,tasia_5799
MNCRFTFRCNM,bjorkanism
MNCRFTFRCNM,indahwidyap
MNCRFTFRCNM,monkeyislutung
MNCRFTFRCNM,bjorkanism
rudzhartz01,Bjorkanism_
arizalriv,kurawa
football_id0612,bjorkanism_2nd
ry00751,kemkominfo
extratimejapan,invisible_bjk
extratimejapan,bjorkanesm
f_vexana12,Bjorkanism_
bara97031714,Bjorkanisms
liliana98145273,unseenyg_
Nusabogor,XXaavvii__
Nusabogor,Spencerjames211
Nusabogor,zulemamagarin
Nusabogor,Jamesspencer211
Nusabogor,Jemaco40
Nusabogor,ElderAcost
Nusabogor,Thalomoan1
Nusabogor,UalwaysBeMySide
Nusabogor,SwiftSultan1
Nusabogor,Spencerjames211
Nusabogor,okezonenews
Nusabogor,MARQUEZ__93
Nusabogor,tvOneNews
Nusabogor,tvOneNews
Nusabogor,ibbellanjrah
Nusabogor,_selebtwiter
MirzanaMusadad,Bjorqanism
stranousea,Twitter
yaudahgpp,jejeyoonoh14_
maulanamalik04,bjorkanism
maulanamalik04,Dennysiregar7
sayuri_128,bjorkaai
Handistangan,opposite090l92
affiatn,halupulisi
Ryzzz_04,bjorkanismGOD
Ryzzz_04,bjorkanism
Ryzzz_04,Twitter
monmaap123,bjorkanesm
CaturPa02055977,Bjorqanism
xluthfii_,bjorkaai
BunayyaArif,bjorkanismGOD_
abcdefaros,Bjorkanisms
basukifaizazam,bjorkanesm
dannedevil,AREAJULID
TetapSe45954241,Bjorqanism
TetapSe45954241,bjorkanism
Muh_Fadhil231,bjorkanismGOD_
Muh_Fadhil231,bjorkanism
Muh_Fadhil231,Twitter
Muh_Fadhil231,bjorkanism
Muh_Fadhil231,Twitter
Muh_Fadhil231,bjorkanism
Muh_Fadhil231,SPangerapan
dinmar79,Bjorkanism_
Romi394291221,Bjorqanism
Hijrrocket,darktracer_int
Hijrrocket,bjorkanesm
a_juliawanti,Bjorkanism_Hack
a_juliawanti,bjorkanism
M17Baretta,Bjorqanism
M17Baretta,bjorkanesm
bowie_mas,bjorkanesm
bowie_mas,txtdrpemerintah
BeginiCeritany1,VIVAcoid
hafidz_syamil,Bjorqanism
DangerousBooBoo,Bjorqanism
ommul,WorldCleanupDay
Rrrwwwnnnnn,bjorka_spirit
kamalwibu,Askrlfess
PanduRParamarta,mazzini_gsp
pleasebankrupt,dansalvato
pleasebankrupt,_omocat
bjorkanew,bjorka_spirit
MerdekaRakyan,MI_24CENTER
papa_deadiska,bjorka_spirit
neffendi09,bjorka_spirit
nazmusukma1,bjorka_spirit
ros19800,butuhfulus
ros19800,bjorka
liquidcath,tinynabong
butuhfulus,ros19800
butuhfulus,bjorka
b_shoujiki,FuckingLeveI
b_shoujiki,EmElEs12
R4den_aria,bjorkanesm
atie_jmk,pratamadeden
Daintyica,ujakah
SMARTPEOPLE_313,Bjorqanism
GentaRein,bjorkanism
GentaRein,bjorkanism
GentaRein,PlateJohnny
GentaRein,kemkominfo
GentaRein,PartaiSocmed
GoliathHydra,Bjorqanism
dfharmadhy,bjorka_spirit
KotaKanisready,lofi_dreamz
_FianAlfian,Bjorqanism
_FianAlfian,Bjorqanism
_FianAlfian,bjorka_spirit
qryuichi,bjorkanesm
adioecoep,takiapp
arstrayed,hahahiheho
ramadhanharyadi,bjorkanesm
putra126rey,Bjorqanism
putra126rey,bjorka_spirit
TvMuhklis,EgoisTamamono
TvMuhklis,elonmusk
TvMuhklis,elonmusk
MrNobod38844855,id_beritaupdate
mee_haaa,bjorka
Egikurcaci_,Bjorqanism
gatial_raseta,OrdinaryGamers
bjokanism,darktracer_int
MHassbur,bjorkanism
demonicside,bjorka_spirit
Hardian54969331,Bjorqanism
bijareth,spaceysongs
anggi_sasmito,Bjorqanism
anggi_sasmito,bjorka
kemriyikk,bjorkanesm
kemriyikk,bjorkanesm
RirinRirindya,BingungSendiri6
RirinRirindya,bjorka_midgxt
RirinRirindya,Dennysiregar7
riverflow___,detikcom
dazzldaisy,sweetlattenight
dazzldaisy,bjorkanism
syams_b,puangbatara
LilikNugroho18,bjorkanism
bluerranger,bjorkanism
zakiaardhan3,bjorkanesm
socialdeketin,bjorkanesm
BangEmpin,Bjorqanism
nadia_holifah,bjorkanism5
nadia_holifah,Twitter
keponakanzeus,pyupawpaw
imoelsiregar_19,bjorkanesm
afrianyudi_,bjork
mirzaryo,Dennysiregar7
mirzaryo,Dennysiregar7
mirzaryo,bjorka
mirzaryo,Dennysiregar7
mirzaryo,Dennysiregar7
mirzaryo,bjorka
mirzaryo,Dennysiregar7
mirzaryo,Dennysiregar7
mirzaryo,bjorka
mirzaryo,Dennysiregar7
mirzaryo,Dennysiregar7
mirzaryo,bjorka
mirzaryo,Dennysiregar7
mirzaryo,Dennysiregar7
mirzaryo,bjorka
mirzaryo,Dennysiregar7
mirzaryo,Dennysiregar7
mirzaryo,bjorka
mirzaryo,Dennysiregar7
mirzaryo,Dennysiregar7
mirzaryo,bjorka
khoiriali,bjorkanesm
boyke_bond_Jr,detikcom
boyke_bond_Jr,wikileaks
boyke_bond_Jr,darktracer_int
emprosay,bjorkanism
emprosay,AnandaLaundry
allofmeoo,bjorkanism
allofmeoo,puanmaharani_ri
allofmeoo,bjorkanism
allofmeoo,erickthohir
uuurrraaa123,bjorka
NoName49yes,rnitimiharjo08
NoName49yes,bjorkanesm
NoName49yes,bjorkanesm
NoName49yes,Rizallxyn
NoName49yes,bjorkanism
NoName49yes,puanmaharani_ri
NoName49yes,Widog798
NoName49yes,bjorkanesm
liovido_,Bjorqanism
revandy_as,halupulisi
Nafeezaa1332,darktracer_int
RidhoRajaHaram,fightwithbjorka
Esagaming7,sugarcollars
thosewholurk,sayhiika
thosewholurk,halupulisi
djoko_busan,kr1t1kp3d45_pro
Nggapunyanama77,bjorkanesm
b00km4rkz,Louishur
cancerius42,bjorka
cancerius42,fightwithbjorka
cancerius42,flytoalaska
rinaage12_,sabdasvara
chaoticpers0n,9GAG
ruli_sandiago,bjorkanesm
laststandofusa,bjorkanism
laststandofusa,kemkominfo
laststandofusa,NSAGov
laststandofusa,langgoanghendra
Breskor_viper,batiplok
Bajuri68612074,3Andalas
Bajuri68612074,bjorkanism
Bajuri68612074,maspiyuaja
Bajuri68612074,Bjorqanism
ouiouifaguette,TANYASPUNANII
ouiouifaguette,bjorkanism
khadchy,jumatdiokinawa
IsmailMSH2,detikcom
IsmailMSH2,SangJelajah
419Tajul,Bjorqanism
indradewapetir,kucingkebayoran
btcjava,opposite090l92
zalsujana,FikriAr_66
zalsujana,ZaynR42
zalsujana,bjorka
AlDiani62,txtdrpemerintah
dg_kawank,BurhanMuhtadi
dg_kawank,EdwardAspinall
dg_kawank,BurhanMuhtadi
dg_kawank,AnthonyBudiawan
Sherly0ctaviany,bjorkanism
Sherly0ctaviany,bjorkanism
Sherly0ctaviany,bjorkanism
Sherly0ctaviany,Syarman59
Sherly0ctaviany,nenni_achir1
Sherly0ctaviany,Dennysiregar7
Sherly0ctaviany,alisyarief
Sherly0ctaviany,Twitter
Sherly0ctaviany,darktracer_int
xcutecs,elonmusk
OverdoseRabbitz,mazzini_gsp
djokzs,Bjorkanism_Hack
djokzs,bjorkanism
dyghead,arbekokgitu
hostingcounter,Bisniscom
Bhanss88,shafiraldra
H4nnism,bjorkanism
fandyy_as,mardigu024
NioPucky,Bjorqanism
YtElemenz,indahwidyap
YtElemenz,indahwidyap
zexko55,bjorkanesm
jas57231,NICKIMINAJ
txtdradmtoko,CNNIndonesia
rndyrnda,nzrxzz
OCipeu,bjorkaniscm
OCipeu,MyPertaminaID
AlkindiNew,opposite090l92
dlvkvn,kiyauhalusmama
dlvkvn,id_beritaupdate
dlvkvn,bjorkanism
cutiecapric,_PointBroo
blogmunson,Twitter
RahardyanDhika,bjorkaniscm
RahardyanDhika,PolJokesID
RahardyanDhika,binofficial_ri
RahardyanDhika,jokowi
soyeliooo,convomfs
batiplok,bjorkanism
batiplok,Twitter
batiplok,bjorkanism
c1ntablu212,bjorkanesm
oalahjalljall,ngalamfess
KopipagiEncer,VIVAcoid
syedharizamri,bjorkanesm
Insticnt007,eldumze
Insticnt007,bjorkanism
Insticnt007,bjorka
woytablo777,Twitter
MooNZ_zzzzz,bjorkanesm
dialdialdii,halupulisi
txtdaricbcgoods,bjorkanism
txtdaricbcgoods,bjorkanesm
nocturnalfatcat,bjorkanism
wardog49270709,bjorkanesm
Kelvinmaulans1,bjorkanism
998juta,infotwitwor_
beras5kg,infotwitwor_
ModjoFox,bjorkanism
TazakkaN,bjorkanesm
muktiwbw_,txtdrpemerintah
ManWhoKillObama,darktracer_int
__harpa,Twitter
dreamleehi,sidneyalesandra
dreamleehi,yewnzn
kusumap71058453,Bjorqanism
ricorichardo,Dwdodo
intersectionxv,txtdrpemerintah
ywdhsi,txtdrpemerintah
kanigarakai,KemensetnegRI
kanigarakai,binofficial_ri
kanigarakai,CCICPolri
parkjiaiurs,DaailyStuff
parkjiaiurs,lebahakatsuki
Muhammad_KyovaN,AuntBee8
hacktivistlink,TheLast007
hacktivistlink,anonbarbby
hacktivistlink,Twitter
RuliGalih,mardigu024
andreanmalfares,bjorkanism
CupidPromotes,lerkvd
Hilmanzainuri,bjorkanism
Lintang91775859,NarasiNewsroom
Lintang91775859,darktracer_int
brawrnbear,Twitter
vanAgnail,WidasSatyo
Joey00594757,Dennysiregar7
Joey00594757,bjorkaism
Adrastea_Seeker,yorilakkuma_
SarmanSudar,bjorka
star_RZF,tataawinn
star_RZF,tataawinn
arararatiara,infotwitwor_
kilaat_,opposite090l92
jalujanuhr,elvinarta
jalujanuhr,bjorkanism
kicaufrdz,jesayas8
satriowcks,agie_mp
TriAndry,bjorkanism
TriAndry,bjorkanism
TriAndry,TwitterID
TriAndry,bjorkanism
Googh,Herselcouth
Googh,ssefnum
LiloPuji,LoPoBidau_
Tretanreview,darktracer_int
myhppylittlepil,zeinclnya_
tiaaa35726211,Dennysiregar7
BerlandGroup,kemkominfo
BerlandGroup,nahdlatululama
BerlandGroup,Official_Ansor
BerlandGroup,Generasi_MudaNU
BerlandGroup,muannas_alaidid
BerlandGroup,abirekso
BerlandGroup,Syarman59
BerlandGroup,ruhutsitompul
BerlandGroup,Banser_CyberNU
BerlandGroup,YahyaCStaquf
BerlandGroup,YourAnonNews
BerlandGroup,bjorkanism
BerlandGroup,YourAnonNews
BerlandGroup,bjorkanism
ghiozi,arcturushx
ghiozi,dhnxy08
ghiozi,eeriearmy
ghiozi,JISOOSUKOHARJ0
ghiozi,bjorkanism
ghiozi,eeriearmy
ghiozi,JISOOSUKOHARJ0
ghiozi,bjorkanism
zenimaarij_,tvindonesiawkwk
ur_kouhai,memefess
wawawa0112,ecommurz
linkedktk,saintedoves
linkedktk,nuicemedia
RileyAether,bjorkanism
RileyAether,bjorkanism
fuckyeahlutpi,bjorkanism
fuckyeahlutpi,Dennysiregar7
ImamKobain,adamnh_
ImamKobain,bjorka
mithlukcer03950,memefess
putr1sar1,Twitter
DanteSpeak_USA_,Twitter
DanteSpeak_USA_,Twitter
FikriAliyu,bjorka
Wal16494685Imam,repelita
Enixmatix,kemkominfo
Enixmatix,jokowi
Enixmatix,Should_Say09
Enixmatix,bjorkanism
Enixmatix,SPangerapan
dust_stwn,yaelahhcha
okta10via,YourAnonNews
abd_haris28,bjorkanism
ikisopose,nuicemedia
Tarantinopulps,txtdrpemerintah
roobeeow,unmagnetism
JadwalBimbingan,urfavocaa
peWWH1204,convomfs
tarkatsurlast,bjorkanism
luckystrike198,Salahud96665564
luckystrike198,Should_Say09
luckystrike198,bjorkanism
luckystrike198,SPangerapan
Kacaback678910,bjorka
mrduatiga,opposite090l92
one_wied,panca66
RioMcToruz,bjorkanism
RioMcToruz,Dennysiregar7
Kyuuziel,bjorkanism
Danz_Mk,bjorkanism
Erickas15933776,rahayutria2
Erickas15933776,bjorkanism
RK_Lamongan,bjorkanism
vharellv_,bjorkanism
vharellv_,Dennysiregar7
gggaminggg9,bjorkanism
gggaminggg9,PlateJohnny
KordekBang,lulu_chan92
koncogatelbos,bjorkanism
koncogatelbos,puanmaharani_ri
koncogatelbos,bjorkanism
rxvmizuka,bjorkanism
rxvmizuka,Twitter
OxBigWinWhen,bjorkanism
OxBigWinWhen,Dennysiregar7
g4mls_36,bjorkanism
g4mls_36,SPangerapan
Dikun75593318,bjorkanism
Dikun75593318,Dennysiregar7
Dikun75593318,bjorkanism
loeloe761116,bjorkanism
loeloe761116,Dennysiregar7
TopuiTarno,bjorkanism
TopuiTarno,Dennysiregar7
itsjemii,bjorkanism
SihokDarko,clearadhesive
Treezzzzyyyy,bjorkanism
nisanikiandr,detikcom
Demon230404,bjorkanism
jackiechantwt,bjorkanism
jackiechantwt,puanmaharani_ri
jatnika_erwin,bjorkanism
jatnika_erwin,Dennysiregar7
incIudedt,bjorkanism
zayndbryant,svtunning
krock04191623,bjorkanism
irrvannx,bjorkanism
irrvannx,Dennysiregar7
ObtainzeeZ,bjorkanism
Shympony1st,midoriiwin
Shympony1st,CryptoKing1st
Shympony1st,rezekidtgdong
Shympony1st,flowrlyx
Shympony1st,missufe
Shympony1st,jihantesti
Shympony1st,ZaraPromotes
Shympony1st,CryptoKing1st
augelapbet,bjorkanism
augelapbet,darktracer_int
bircantik,bjorkanism
RafiLazuardiFCB,bjorkanism
RafiLazuardiFCB,Dennysiregar7
MRVLS,detikcom
ratingsblood,Amidstrealm
nobody_known_me,bjorkanism
bashorfecalmake,bjorkanism
iamfaridmaulana,bjorkanism
PemudaBangkit91,bjorkanism
BayuAndhikaja,bright24_linyi
okeoekeok,bjorkanism
okeoekeok,Twitter
AngkaLimanto,bjorkanism
allbackrin,mazzini_gsp
Ahaydek7,bjorkanism
Ahaydek7,bjorka
IChakil,bjorkanism
IChakil,bjorkanism
dudeWtH2x3,bjorkanism
kitapartybareng,bjorkanism
kitapartybareng,Twitter
kitapartybareng,bjorkanism
kitapartybareng,timmerman91
kitapartybareng,bjorkanism
kitapartybareng,Twitter
medslmn_,bjorkanism
medslmn_,Dennysiregar7
dikirapip,bjorkanism
DimazN7,bjorkanism
DimazN7,Twitter
rakusgagemu,bjorkanism
FaizUbaidilla18,bjorkanism
FaizUbaidilla18,Twitter
Bintang60936187,bjorkanism
Bintang60936187,Dennysiregar7
Bintang60936187,jokowi
RizalBojesz,bjorkanism
RizalBojesz,Dennysiregar7
icyyywawa,RuangLucuuu
icyyywawa,lalalafindyou
rururudolph_145,rakas___
zaialkafq,tanyakanrl
zaialkafq,jek___
zaialkafq,bitxt
zaialkafq,starfess
Rikma0,inilahdotcom
Rikma0,kemkominfo
Rikma0,PlateJohnny
Rikma0,nuicemedia
Rikma0,kemkominfo
Rikma0,exteamcup
Rikma0,saintedoves
Rikma0,nuicemedia
prasetyo_kabul,bjorkanism
udin99807974,bjorkanism
escrlaperoom,bjorkanism
RedsArchivez,bjorkanism
RedsArchivez,Twitter
Bruhmanindo,AnonOpsSE
clementinee666,bjorkanism
Tulkiyjemm,bjorkanism
Tulkiyjemm,erickthohir
Broker2704,bjorkanism
Hrjy_234,VIVAcoid
rtnF14,ecommurz
gigiyaya99,bjorkanism
rizdardragon,fikriframudiya
AlkaifanDaru,bjorkanism
AlkaifanDaru,Twitter
balqifadhlih,bjorkanism
hardmonxx,bjorkanism
Medomade10,camila
Medomade10,khamzat
Medomade10,Nebraska
Medomade10,tony
Medomade10,Chimaev
Medomade10,Holland
Medomade10,bjorka
Medomade10,magic
Medomade10,que_show
Rijal34993306,bjorkanism
Rijal34993306,bjorkanism
Rijal34993306,bjorkanism
pororoca021,bjorkanism
Gun1p3r,bjorkanism
Gun1p3r,Dennysiregar7
Prince_matheor,bjorkanism
Prince_matheor,Twitter
Toulipes_,bjorkanism
delta_rrg,bgswijayaa
Abrarraden,DianAmanda02
Abrarraden,bjorkanism
Abrarraden,Dennysiregar7
b3autifulscars,bjorkanism
inhen2000,bjorkanism
febyekaputra,indozonemedia
febyekaputra,bjorkanism
rvlwy1,bjorkanism
rvlwy1,Twitter
maknahidup_,bjorkanism
softboicarti,bjorkanism
softboicarti,idextratime
softboicarti,bjorkanism
softboicarti,Dennysiregar7
softboicarti,idextratime
flowliieee,bjorkanism
Alfredonoel666,bjorkanism
itszara111,bjorkanism
KsatriaRasydan,tvOneNews
KsatriaRasydan,Dharmas56190807
KsatriaRasydan,bjorkanism
KsatriaRasydan,Fadilsikumbang2
CorpLimpa,AnonOpsSE
CorpLimpa,mfa_russia
CorpLimpa,zlj517
Anie_Kurniawati,bjorkanism
Anie_Kurniawati,erickthohir
JonKaya3,bjorkanism
0xbjorkanism,bjorkanism
walfianpram,memefess
slopequilibrium,bjorkanism
Tabedaeng77,bjorkanism
Tabedaeng77,SPangerapan
zulfirebbel,bjorkanism
zulfirebbel,Dennysiregar7
faturro05043372,bjorkanism
faturro05043372,Dennysiregar7
abjadbiru,bjorkanism
abjadbiru,Dennysiregar7
Gevormentonly,bjorkanism
Gevormentonly,Twitter
0xJuizcityx,bjorkanism
0xJuizcityx,puanmaharani_ri
chupachupsbabol,bjorkanism
chupachupsbabol,Dennysiregar7
Msd0303,bjorkanism
JhonTorus,bjorkanism
JhonTorus,Twitter
kicepkicep,tatakhoiriyah
kicepkicep,darktracer_int
kicepkicep,bjorkanism
kicepkicep,Dennysiregar7
voncovers,PartaiSocmed
Abdhammid99,bjorkanism
Abdhammid99,erickthohir
Muhamma60071424,bjorkanism
Muhamma60071424,Dennysiregar7
Muhamma60071424,bjorkanism
Fikri_Prianton,6undul0h
Fikri_Prianton,bjorkanism
Albipatrabskra,bjorkanism
safeplacejak,bjorkanism
OmJack_23,bjorkanism
OmJack_23,Dennysiregar7
lukiss0101,bjorkanism
lukiss0101,Twitter
putry_kayana,hrdbacot
2001Jumari,bjorkanism
2001Jumari,Twitter
mamyuuk,bjorkanism
buy1getdefee,bjorkanism
buy1getdefee,Dennysiregar7
Eliezzzerr,bjorkanism
KomengskiCuliko,memefess
etxsxhtch,detikcom
bunayya22,bjorkanism
bunayya22,Twitter
bunayya22,Twitter
mrmask105,bluehoneymoonn
mrmask105,bjork
mrmask105,DailyDarkWeb
mrmask105,enisa_eu
saladzmatcha,bjorkanism
Ul13l,bjorkanism
kookiedoozennie,sugarplcm
kookiedoozennie,bjorkanism
srksnon,bjorkanism
nastygoyeng,candiesandcokes
ohsipetong,bjorkanism
ohsipetong,Dennysiregar7
SandyAlpiando,bjorkanism
philaluphia,NurfatihaAB
azis_saka97,bjorkanism
azis_saka97,Dennysiregar7
azis_saka97,bjorkanism
azis_saka97,Twitter
masbarep007,ismailfahmi
masbarep007,aniesbaswedan
masbarep007,ismailfahmi
VMBanizian,bjorkanism
svtwsteez,bjorkanism
JPwc03,bjorkanism
JPwc03,Dennysiregar7
ariefwahyug,bjorkanism
ariga_ki,bjorkanism
ariga_ki,Twitter
budimanrisal,bjorkanism
budimanrisal,Twitter
taram_tamtam,bjorkanism
taram_tamtam,bjork
Mrikzz2,bjorkanism
Mrikzz2,Dennysiregar7
rambe_jalil,bjorkanism
rambe_jalil,Dennysiregar7
maulana80623138,bjorkanism
maulana80623138,Twitter
ahmadsukri1212,bjorkanism
Nightshade_sh,bjorkanism
hormatiortu,bjorkanism
hormatiortu,Twitter
Nibdy3,bjorkanism
Nibdy3,Dennysiregar7
Nibdy3,bjorkanism
Nibdy3,Twitter
Nibdy3,bjorkanism
Nibdy3,erickthohir
jaqvad,bjorkanism
AffandyMargaret,bjorkanism
AffandyMargaret,Twitter
pr0ph0z,geovedi
fernandhiDP,nuicemedia
fernandhiDP,nuicemedia
barudaksunda09,bjorkanism
fikrifathony9,bjorkanism
fikrifathony9,Dennysiregar7
Nowbawanyali,bjorkanism
BlueSky11897,bjorkanism
UnknownSistah,kapelluv
gerinisk2,bjorkanism
gerinisk2,puanmaharani_ri
ekose85,NdrewsTjan
ekose85,bjorkanism
ekose85,Dennysiregar7
abdurah26718123,bjorkanism
abdurah26718123,Dennysiregar7
abdurah26718123,bjorkanism
Amidstrealm,ssefnum
LailaNFW,bjorkanism
LailaNFW,Twitter
AnonFans62,bjorkanism
AnonFans62,bjorkanism
Rinb648265951,bjorkanism
Rinb648265951,bjorkanism
Rinb648265951,puanmaharani_ri
Rinb648265951,bjorkanism
Rinb648265951,erickthohir
langitb9393,bjorkanism
langitb9393,Dennysiregar7
FamieArif,tvOneNews
powerangerpink7,bjorkanism
powerangerpink7,Dennysiregar7
Iqbal_37,bjorkanism
smolielevi,bjorkanism
pela_wtj,bjorkanism
pela_wtj,Twitter
enemyte,bjorkanism
enemyte,Dennysiregar7
billy170845,bjorkanism
billy170845,Dennysiregar7
stupidrulehater,alter_alter_alt
stupidrulehater,LloydTwilight
stupidrulehater,nuicemedia
stupidrulehater,farhanfar13
stupidrulehater,bjorkanism
stupidrulehater,aritj
stupidrulehater,bjorkanism
stupidrulehater,Dennysiregar7
PemiPebriansyah,bjorkanism
PemiPebriansyah,erickthohir
PemiPebriansyah,bjorkanism
PemiPebriansyah,puanmaharani_ri
PemiPebriansyah,bjorkanism
PemiPebriansyah,Twitter
ramseslim,bjorkanism
ramseslim,Dennysiregar7
fvcksynkills,bjorkanism
fvcksynkills,Dennysiregar7
a11toowelll,opposite090l92
Surya__Rama,bjorkanism
Surya__Rama,Dennysiregar7
airquid,bjorkanism
AMufti898,bjorkanism
AMufti898,Twitter
AMufti898,bjorkanism
Reez_Kensai,bjorkanism
Reez_Kensai,bjorkanism
Reez_Kensai,Twitter
nara_el16,bjorkanism
GennaroGinanjar,bjorkanism
GennaroGinanjar,Dennysiregar7
Gogongo86753136,ridhoisrm
taofan_pratama,bjorkanism
taofan_pratama,Dennysiregar7
Sasyilaa,bjorkanism
donipohan7,FiersaBesari
AdhiyogaV,bjorkanism
AdhiyogaV,Dennysiregar7
amprade,bjorkanism
amprade,Twitter
Juliandrxx,bjorkanism
KhambaliAchmad,bjorkanism
KhambaliAchmad,Dennysiregar7
Kayz012345,bjorkanism
Kayz012345,Twitter
Kayz012345,bjorkanism
AfSaha4,bjorkanism
AfSaha4,Twitter
RamboKuntet,Kimberley_2022
youandmemaret,bjorkanism
Ramailh34070190,bjorkanism
pyurheroine,ecommurz
pyurheroine,ecommurz
pyurheroine,ecommurz
couptatu,bjorkanism
achmdzlkfl,bjorkanism
achmdzlkfl,puanmaharani_ri
achmdzlkfl,bjorkanism
achmdzlkfl,Dennysiregar7
achmdzlkfl,bjorkanism
achmdzlkfl,erickthohir
achmdzlkfl,bjorkanism
achmdzlkfl,Twitter
AdiSuyitn,bjorka
xxxseokjins,bjorkanism
who_knows2021,bjorkanism
who_knows2021,puanmaharani_ri
gilang_martono,bjorkanism
gilang_martono,Dennysiregar7
gilang_martono,bjorkanism
Jackoy15,bjorkanism
Jackoy15,Twitter
jetleephoenix,bjorkanism
s_ssyyl,showm4ker_
s_ssyyl,yunisaarn
kulinocidro27,bjorkanism
kulinocidro27,Twitter
ReinhardtEzeki2,bjorkanism
GordaU2,bjorkanism
GordaU2,mavin1818
GordaU2,SPangerapan
abayu99,bjorkanism
abayu99,Dennysiregar7
tokopeiden,bjorkanism
tokopeiden,puanmaharani_ri
sonswsw,saintedoves
sonswsw,nuicemedia
RiskiHa71673241,bjorkanism
RiskiHa71673241,SPangerapan
Ryuu_135,bjorkanism
CrippledPasta,MiiyaUwU_EN
ikaputricw,bjorkanism
bjorkanist,bjorkanism
bjorkanist,Dennysiregar7
muda_filsuf,bjorkanism
joshuarsk,darktracer_int
ahsanerier,nuicemedia
sayajodohYeri,bjorkanism
dnadmrf,infotwitwor_
imisyuuu,tabrakajalahh
jilat_tros_hutt,Dennysiregar7
ir_dal,bjorkanism
ir_dal,puanmaharani_ri
efrannr21,bjorkanism
efrannr21,Dennysiregar7
kyxsyahrizaaa,chern0blyat
Antoniusadityaa,bjorkanism
AkuVaatu,bjorkanism
AkuVaatu,Dennysiregar7
AkhidNurr,bjorkanism
AzrielSeptyan,bjorkanism
jarjirjor,Snowden
iyadimaapin,bjorkanism
iyadimaapin,Dennysiregar7
Faw28882,bjorkanism
Faw28882,Dennysiregar7
46IXo,bjorkanism
46IXo,Dennysiregar7
himesaka__,bjorkanism
himesaka__,bjorkanism
dino_qs1,bjorkanism
dino_qs1,Dennysiregar7
wisanggeni2022,bjorkanism
ana_benhod,YoanAngelic
ana_benhod,bjorkanism
wisnudrhmt,bjorkanism
wisnudrhmt,egoism666
bukanaderaii,bjorkanism
AyeshaAlya,bjorkanism
AyeshaAlya,puanmaharani_ri
aliflapasere,bjorkanism
Bjorka_Sambo,bjorkanism
Bjorka_Sambo,Dennysiregar7
Bjorka_Sambo,bjorkanism
Bjorka_Sambo,puanmaharani_ri
faizalrachmawan,bjorkanism
nuzer_x,bjorkanism
war_cla10,bjorkanism
_theguzel,bjorkanism
_theguzel,bjorkanism
_theguzel,bjorkanism
mas_omin,bjorkanism
mas_omin,puanmaharani_ri
mas_omin,bjorkanism
cecegembel,bjorkanism
cecegembel,Dennysiregar7
fitriadiwb,bjorkanism
fitriadiwb,Dennysiregar7
pisangdantelor,bjorkanism
YaWahid1,bjorkanism
kelixman,CCICPolri
kelixman,jokowi
DonFlamingo_,bjorkanism
DonFlamingo_,Dennysiregar7
Edy25918062,bjorkanism
Edy25918062,Dennysiregar7
Edy25918062,bjorka
klikesmoney,bjorkanism
RapsanjaniSoni,bjorkanism
RapsanjaniSoni,Twitter
matchagrintee,detikcom
aritj,bjorkanism
aritj,Dennysiregar7
teuku_desky,bjorkanism
WildRos63625948,bjorkanism
WildRos63625948,PlateJohnny
WildRos63625948,bjorka
babywhythe,bjorkanism
TriW1212,bjorkanism
TriW1212,Dennysiregar7
TriW1212,_ekokuntadhi
TriW1212,bjorkanism
TriW1212,bjorkanism
TriW1212,Dennysiregar7
Tokopedika,bjorkanism
Tokopedika,puanmaharani_ri
Hannabangtan_,bjorkanism
Hannabangtan_,erickthohir
AndiOmaga,bjorkanism
TaufikAN9,bjorkanism
TaufikAN9,Dennysiregar7
dymsum4Lyfe,bjorkanism
dymsum4Lyfe,Dennysiregar7
pickyinside,bjorkanism
pickyinside,Dennysiregar7
rnitimiharjo08,NgebutMautC84
rnitimiharjo08,rracrxx
rnitimiharjo08,bayhakimi
rnitimiharjo08,bjorkanism
rnitimiharjo08,Dennysiregar7
Sodablue19,bjorkanism
Sodablue19,puanmaharani_ri
ChristianFebr18,bjorkanism
ChristianFebr18,erickthohir
ChristianFebr18,bjorkanism
ChristianFebr18,Dennysiregar7
ChristianFebr18,bjorkanism
ChristianFebr18,Twitter
KANEKAPUTRA4,bjorkanism
KANEKAPUTRA4,Twitter
fajarhyn,bjorkanism
fajarhyn,Dennysiregar7
DianAmanda02,bjorkanism
DianAmanda02,Dennysiregar7
ardifrederiic,aan__
ardifrederiic,bjorkanism
ardifrederiic,Dennysiregar7
ardifrederiic,darktracer_int
Naammz_,bjorkanism
cie_ketahuan,bjorkanism
cie_ketahuan,erickthohir
Clabuuu,bjorkanism
pinkishdust,theresiarachel
SautSimanungk10,bjorkanism
SautSimanungk10,erickthohir
